original_Last Updated,original_Category,original_Organization Name,original_Other Organization Name,original_Street Address,original_City,original_State,original_Zip Code,original_Phone Number,original_E-mail,original_Website,original_Discount Description,original_Discount Description (long),original_Cardholder Requirement,original_Authorization for Release of Information,original_Approved for Publishing,lat,lon,formatted,name,housenumber,street,postcode,district,suburb,city,county,state,state_code,country,country_code,confidence,confidence_city_level,confidence_street_level,attribution,attribution_license,attribution_url
2019-01-24T00:00:00.000,Other,1DayBanner.com,,"1636 E. Edinger Ave, Suite D",Santa Ana,CA,92705,,[email],https://www.1daybanner.com,"Enter coupon code ""GOVDEALS"" during checkout for 10% Instant Discount. Ships nationwide.","Enter coupon code ""GOVDEALS"" during checkout for 10% Instant Discount. <b/>Ships nationwide.",GOLD or FLASH card required,true,true,33.7248452,-117.8463272,"1636 East Edinger Avenue, Santa Ana, CA, United States of America",,1636,East Edinger Avenue,,,,Santa Ana,Orange County,California,CA,United States,us,0.35720999999999997,1,0.35720999999999997,© OpenAddresses contributors,BSD-3-Clause License,
2022-06-13T00:00:00.000,Food & Beverage / Restaurant,A+ Hong Kong Restaurant,,667 S King St.,Seattle,WA,98104,206-602-6008,[email],,5% off,,Both Gold and FLASH card,true,true,47.5982421,-122.3242722,"667 South King Street, Seattle, WA 98104, United States of America",,667,South King Street,98104,Little Saigon,Chinatown/International District,Seattle,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2022-08-08T00:00:00.000,Retail Shopping,Andaluz,,4908 Rainier Avenue S.,Seattle,WA,98118,206-384-5255,[email],https://andaluz.us/,"15% off entire purchase, excluding sale items. Gold or FLASH card required.",,Both Gold and FLASH card,true,true,47.5575262,-122.2846154,"4908 Rainier Avenue South, Seattle, WA 98118, United States of America",,4908,Rainier Avenue South,98118,Columbia City,Rainier Valley,Seattle,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
4/12/2018,Fitness & Recreation; Classes & Learning,"Ballard Pool, Seattle Parks and Recreation",,1471 NW 67th St,Seattle,WA,98117,206-684-4094,,http://www.seattle.gov/parks/find/pools/ballard-pool,"We offer adult and senior adult lessons, exercise classes including aqua jogging, hyrdofit exercise, and water exercise. We also have family swim, public swim, and lap swim times.",Details on senior discounts at: https://www.seattle.gov/parks/find/pools/pool-admissions-fees. Further reduced price scholarships for income eligible individuals at: https://www.seattle.gov/parks/find/scholarships-and-financial-aid,No card required,true,true,47.6773901,-122.37621347023364,"Ballard Pool, 1471 Northwest 67th Street, Seattle, WA 98117, United States of America",Ballard Pool,1471,Northwest 67th Street,98117,Whittier Heights,Ballard,Seattle,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2022-05-08T00:00:00.000,Health & Medical; Other,Be A New Creation Spa,TreatYourIncontinence.com,1207 N 200th St,Seattle,WA,98133,206-533-9999,[email],https://www.TreatYourIncontinence.com,Discounts available to all seniors!,Senior discounts on all services!,No card Required,true,true,47.773603,-122.344021,"1207 North 200th Street, Seattle, WA 98133, United States of America",,1207,North 200th Street,98133,,,Seattle,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenAddresses contributors,BSD-3-Clause License,
2019-03-28T00:00:00.000,"Arts, Culture & Entertainment",Bellevue Arts Museum,,510 Bellevue Way NE,Bellevue,WA,98004,425-519-0770,[email],https://www.bellevuearts.org,Discounted admission for individuals 65+,Discounted admission for individuals 65+,No card required,true,true,47.615339,-122.201142,"510 Bellevue Way NE, Bellevue, WA 98004, United States of America",,510,Bellevue Way NE,98004,,,Bellevue,King County,Washington,WA,United States,us,0.75,1,0.75,© OpenAddresses contributors,BSD-3-Clause License,
2022-08-08T00:00:00.000,"Hair, Skin & Spa",Brooks Family Barber Shop,,5222 Rainier Avenue S.,Seattle,WA,98118,206-723-5157,,,Senior cuts on Tuesdays for $15.,,No card Required,true,true,47.5554497,-122.2823764,"5222 Rainier Avenue South, Seattle, WA 98118, United States of America",,5222,Rainier Avenue South,98118,Columbia City,Rainier Valley,Seattle,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2022-08-08T00:00:00.000,Food & Beverage / Restaurant,Bua 9 Thai Cuisine,,5020 Rainer Avenue S.,Seattle,WA,98118,206-323-9445,[email],,15% off. Gold or FLASH Card required.,,Both Gold and FLASH card,true,true,47.556379,-122.283706,"5020 Rainier Avenue South, Seattle, WA 98118, United States of America",,5020,Rainier Avenue South,98118,,Columbia City,Seattle,King County,Washington,WA,United States,us,0.486,1,0.486,© OpenAddresses contributors,BSD-3-Clause License,
2022-05-12T00:00:00.000,Food & Beverage / Restaurant,Canton Wonton House,,608 S Weller Street,Seattle,WA,98104,206-682-5080,[email],,"10% off entire purchase, excluding sale items. Tuesdays only. GOLD card required.",Cannot be combined with other offers.,Gold card required,true,true,47.5976332,-122.3259031,"Canton Wonton House, 608 South Weller Street, Seattle, WA 98104, United States of America",Canton Wonton House,608,South Weller Street,98104,Little Saigon,Chinatown/International District,Seattle,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2018-11-21T00:00:00.000,Retail Shopping,CanvasDiscount.com,,3443 NW 107th Street,Miami,FL,33167,855-335-9926,[email],https://www.canvasdiscount.com/,15% OFF all Photo Canvas Prints. Use coupon code SEATTLE15 at checkout.,15% OFF all Photo Canvas Prints.<b/> Use coupon code SEATTLE15 at checkout.,GOLD or FLASH card required,true,true,25.8720538,-80.2550316,"3443 Northwest 107th Street, Miami-Dade County, FL 33167, United States of America",,3443,Northwest 107th Street,33167,,,,Miami-Dade County,Florida,FL,United States,us,0.5103000000000001,0.81,0.5103000000000001,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2018-04-12T00:00:00.000,"Arts, Culture & Entertainment",Chihuly Garden and Glass,,305 Harrison St,Seattle,WA,98109,206-753-4940,[email],http://www.chihulygardenandglass.com,Discounted admission for individuals 65+. No GOLD Card required.,Discounted admission for individuals 65+. No GOLD Card required.,No card required,true,true,47.621462,-122.3509886,"Seattle Children's Museum, 305 Harrison Street, Seattle, WA 98109, United States of America",Seattle Children's Museum,305,Harrison Street,98109,Uptown,Belltown,Seattle,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2018-04-12T00:00:00.000,Utilities & Cable TV,City of Algona,,200 Washington Blvd.,Algona,WA,98001,253-833-2897,,http://www.algonawa.gov/general/page/low-income-seniordisabled-utility-rates,Provides discount rates on City utilities for low-income senior citizen (65+) or people with permanent disabilities.,,No card required,true,true,47.277801249999996,-122.24754955037847,"200 Washington Boulevard, Algona, WA 98001, United States of America",,200,Washington Boulevard,98001,,,Algona,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2018-04-12T00:00:00.000,Utilities & Cable TV,City of Auburn,,25 West Main St.,Auburn,WA,98001,206-804-5078,[email],https://www.auburnwa.gov/cms/one.aspx?portalId=11470638&pageId=12527701,Discount on basic cable service through Comcast for eligible adults age 62+ or with permanent disabilities.,,GOLD or FLASH card required,true,true,47.30773215,-122.23069432886277,"Auburn City Hall, 25 West Main Street, Auburn, WA 98001, United States of America",Auburn City Hall,25,West Main Street,98001,,Downtown,Auburn,King County,Washington,WA,United States,us,0.9,1,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2018-04-12T00:00:00.000,Utilities & Cable TV,City of Bellevue,,450 110th Avenue NE,Bellevue,WA,98004,425-452-5285,[email],https://bellevuewa.gov/city-government/departments/utilities/pay-your-utility-bill/utility-rate-and-tax-relief,Up to 75% off utility costs for qualifying low-income adults age 62+ and persons with disabilities.,,No card required,true,true,47.614466,-122.1923,"450 110th Avenue NE, Bellevue, WA 98004, United States of America",,450,110th Avenue NE,98004,,,Bellevue,King County,Washington,WA,United States,us,0.75,1,0.75,© OpenAddresses contributors,BSD-3-Clause License,
2018-04-12T00:00:00.000,Utilities & Cable TV,City of Black Diamond,,"24301 Roberts Drive, PO Box 599",Black Diamond,WA,98010,360-888-5700,[email],https://www.blackdiamondwa.gov/finance/pages/lifeline-utility-discount,"Utility rate reductions of up to 50% for water, sewer and stormwater charges for residents aged 62+ or have a permanent disability, and are low income.",,No card required,true,true,47.311954,-122.018929,"24301 Roberts Drive, Black Diamond, WA 98010, United States of America",,24301,Roberts Drive,98010,,,Black Diamond,King County,Washington,WA,United States,us,0.33333333333333337,1,0.33333333333333337,© OpenAddresses contributors,BSD-3-Clause License,
2018-04-12T00:00:00.000,Utilities & Cable TV,City of Covington,,18631 SE 300th Place,Covington,WA,98042,253-631-0565,[email],https://www.covingtonwater.com/156/Low-Income-Discount,Provides a utility tax rebate for low-income adults over 65 and those with disabilities.,,No card required,true,true,47.33198,-122.093266,"18631 SE 300th Place, Covington, WA 98042, United States of America",,18631,SE 300th Place,98042,,,Covington,King County,Washington,WA,United States,us,0.75,1,0.75,© OpenAddresses contributors,BSD-3-Clause License,
2018-04-12T00:00:00.000,Utilities & Cable TV,City of Enumclaw,,1339 Griffin Ave.,Enumclaw,WA,98022,360-825-3591,[email],https://www.cityofenumclaw.net/169/Utilities,"Utility discount program for low-income individuals aged 65+, or those who are permanently disabled.   Eligible individuals receive 30% discount on basic charges for water, sewer, garbage, and natural gas.",,No card required,true,true,47.2045305,-121.9909315,"Enumclaw City Hall, 1339 Griffin Avenue, Enumclaw, WA 98022, United States of America",Enumclaw City Hall,1339,Griffin Avenue,98022,,,Enumclaw,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2018-04-12T00:00:00.000,Utilities & Cable TV,City of Kirkland,,123 5th Ave,Kirkland,WA,98033,425-587-3150,[email],https://www.kirklandwa.gov/Government/Departments/Finance-and-Administration/Customer-Accounts/Utility-Billing,"Offers reduced water, sewer and garbage rates for qualifying low income, single family residential customers who are age 62+ or living with a disability, or home kidney dialysis customers.  Reduced water rates 50% of basic charge, sewer rates 75% of b",,No card required,true,true,47.6780167,-122.2072065,"123 5th Avenue, Kirkland, WA 98033, United States of America",,123,5th Avenue,98033,,,Kirkland,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2018-04-12T00:00:00.000,Utilities & Cable TV,City of Redmond,,15670 NE 85th Street,Redmond,WA,98052,425-556-2152,[email],https://www.redmond.gov/488/Low-Income-Discounts,Provides a 50% discount on City of Redmond utility bills for qualifying low-income senior citizens (62+) and those who are disabled (18 years or older).,,No card required,true,true,47.67907,-122.131116,"15670 NE 85th Street, Redmond, WA 98052, United States of America",,15670,NE 85th Street,98052,,,Redmond,King County,Washington,WA,United States,us,0.75,1,0.75,© OpenAddresses contributors,BSD-3-Clause License,
2018-04-12T00:00:00.000,Utilities & Cable TV,City of Seattle - Utility Discount Program,,PO Box 34215,Seattle,WA,98124,206-684-0268,[email],http://www.seattle.gov/humanservices/services-and-programs/utility-discount-program,Offers income-eligible customers 60% discount on their Seattle City Light bill and 50% discount on their Seattle Public Utilities bill.,Eligible participants can also receive some annual free transfer station passes and possible emergency assistance if need immediate help with a past-due utility balance.,No card required,true,true,47.673455,-122.331537,"Seattle, WA, United States of America",,,,,,,Seattle,King County,Washington,WA,United States,us,0.5,1,,,,https://www.whosonfirst.org/docs/licenses/
2018-04-12T00:00:00.000,Utilities & Cable TV,City of Shoreline,,17500 Midvale Ave N,Shoreline,WA,98133,206-801-2260,[email],https://www.shorelinewa.gov/services/human-services/utility-assistance-programs,"Utility assistance qualifying customers (residents age 65+, low-income residents with disabilities, and low-income residents) of Seattle City Light (SCL) and Seattle Public Utilities (SPU - water) can save 50% on electric & water bills.   Utility assi",,No card required,true,true,47.756353250000004,-122.34340573210048,"Shoreline City Hall, 17500 Midvale Avenue North, Shoreline, WA 98133, United States of America",Shoreline City Hall,17500,Midvale Avenue North,98133,Meridian Park,,Shoreline,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2018-04-12T00:00:00.000,Utilities & Cable TV,City of Tukwila,,6200 Southcenter Boulevard,Tukwila,WA,98188,206-433-7190,[email],http://www.tukwilawa.gov/departments/finance/finance-department-utilities,"Through the Utility Relief Program, provides reduction in electricity and gas for customers age 62+ or those permanently disabled; income restrictions apply.",,No card required,true,true,47.4631499,-122.25531655538637,"Tukwila City Hall, 6200 Southcenter Boulevard, Tukwila, WA 98188, United States of America",Tukwila City Hall,6200,Southcenter Boulevard,98188,,,Tukwila,King County,Washington,WA,United States,us,0.6666666666666667,1,0.6666666666666667,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2019-07-10T00:00:00.000,Health & Medical,Clear Hearing and Audiology,,201 Yale Ave N,Seattle,WA,98109,206-596-2099,[email],https://www.ClearHearingSeattle.com,This discount entitles you to an entry-level hearing aid for only $500. Schedule a consultation and you may try this technology for FREE before you buy it! Fitting and follow-up services are not included.,This discount entitles you to an entry-level hearing aid for only $500. Schedule a consultation and you may try this technology for FREE before you buy it! Fitting and follow-up services are not included.,No card required,true,true,47.6197972,-122.3306212,"Go PT, 201 Yale Avenue North, Seattle, WA 98109, United States of America",Go PT,201,Yale Avenue North,98109,South Lake Union,First Hill,Seattle,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2018-04-12T00:00:00.000,"Home, Garden & Home Repair","Collier Plumber, Inc",,10814 5th Ave S,Seattle,WA,98168,206-246-5325,[email],http://www.collierplumber.com,10% off plumbing repairs.  Age 60+.,,No card required,true,true,47.50641275,-122.32708945,"10814 5th Avenue South, Seattle, WA 98168, United States of America",,10814,5th Avenue South,98168,Top Hat,,Seattle,King County,Washington,WA,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
4/12/2018,Fitness & Recreation; Classes & Learning,"Colman Pool (summer only), Seattle Parks and Recreation",,8603 Fauntleroy Way SW,Seattle,WA,98136,206-684-7494,,http://www.seattle.gov/parks/find/pools/colman-pool,"Enjoying a stunning setting on the beach, the pool is heated saltwater, and has an ADA lift and portable access stairs.",Details on senior discounts at: https://www.seattle.gov/parks/find/pools/pool-admissions-fees. Further reduced price scholarships for income eligible individuals at: https://www.seattle.gov/parks/find/scholarships-and-financial-aid,No card required,true,true,47.53042,-122.400714,"8603 Fauntleroy Way SW, Seattle, WA 98136, United States of America",,8603,Fauntleroy Way SW,98136,,Fauntleroy,Seattle,King County,Washington,WA,United States,us,0.75,1,0.75,© OpenAddresses contributors,BSD-3-Clause License,
4/12/2018,Elder Care,Community Living Connections,,.,.,.,.,206-962-8467,[email],http://www.communitylivingconnections.org,"Free, objective, confidential information by phone or appointment about community resources and service options for older adults, adults with disabilities, caregivers, and family members.",,No card required,true,true,,,,,,,,,,,,,,,,,,,,,
2018-04-12T00:00:00.000,Auto Services & Transportation,Courtesy Tire,,4820 California Ave SW,Seattle,WA,98116,206-932-5044,,http://www.courtesytire.com,10% off labor. 10% off tires (excluding ad prices).  Age 60+ or adults with disabilities,,No card required,true,true,47.5589099,-122.38632025443545,"Courtesy Tire, 4820 California Avenue Southwest, Seattle, WA 98116, United States of America",Courtesy Tire,4820,California Avenue Southwest,98116,,West Seattle,Seattle,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2018-04-12T00:00:00.000,Utilities & Cable TV,Covington Water District,,.,Covington,WA,.,253-631-0565,[email],http://www.covingtonwater.com/156/Low-Income-Discount,Offers qualified low income senior citizens (62+) and low-income disabled customers a rate discount.   The discount is equivalent to the standard residential flat rate.,,No card required,true,true,47.3657791,-122.100222,"Covington, WA 98042, United States of America",,,,98042,,,Covington,King County,Washington,WA,United States,us,0.5,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
6/1/2021,Other,Day Interpreting,,415 Madison Avenue 14th floor,New York,NY,10017,1-[phone],[email],https://dayinterpreting.com/,"10% discount on any translation and interpretation services. Our company provides real-time multilingual interpreting. You can connect to a phone interpreter instantly with our easy to use, real-time interpretation app.",,No card required,true,true,40.756707,-73.976246,"415 Madison Avenue, New York, NY 10017, United States of America",,415,Madison Avenue,10017,Manhattan,Midtown East,New York,New York County,New York,NY,United States,us,0.4,1,0.4,© OpenAddresses contributors,BSD-3-Clause License,
2019-04-19T00:00:00.000,Other,"Day Translations, Inc.",Day Translations,"415 Madison Avenue, 14th Floor",New York,NY,10017,212-537-6123,[email],https://www.daytranslations.com/,10% discount on any of our translation and interpretation services.,,No card required,true,true,40.756707,-73.976246,"415 Madison Avenue, New York, NY 10017, United States of America",,415,Madison Avenue,10017,Manhattan,Midtown East,New York,New York County,New York,NY,United States,us,0.4,1,0.4,© OpenAddresses contributors,BSD-3-Clause License,
2018-04-12T00:00:00.000,Legal & Financial,"Donaldson & Knigge, LLC",,210 Summit Ave E,Seattle,WA,98102,206-915-0137,[email],http://www.seattletrafficlawyer.com,Free initial phone consultation 10% discount off traffic ticket defense,,No card required,true,true,47.620045399999995,-122.32502384988726,"Windermere Property Management, 210 Summit Avenue East, Seattle, WA 98102, United States of America",Windermere Property Management,210,Summit Avenue East,98102,,Capitol Hill,Seattle,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2018-04-12T00:00:00.000,Auto Services & Transportation,Downtown Automotive,,702 6th Ave N,Seattle,WA,98109,206-270-8500,[email],http://www.downtownautomotiveinc.com,10% off labor,,GOLD card required,true,true,47.6255821,-122.3445298,"702 6th Avenue North, Seattle, WA 98109, United States of America",,702,6th Avenue North,98109,South Lake Union,Belltown,Seattle,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2018-04-12T00:00:00.000,Auto Services & Transportation,Eurocar Service,,5821 Roosevelt Way NE,Seattle,WA,98105,206-527-8828,[email],http://www.eurocarservice.com,10% off labor up to $50 Cannot be combined with any other offer,,No card required,true,true,47.671258,-122.317615,"5821 Roosevelt Way NE, Seattle, WA 98105, United States of America",,5821,Roosevelt Way NE,98105,,University District,Seattle,King County,Washington,WA,United States,us,0.75,1,0.75,© OpenAddresses contributors,BSD-3-Clause License,
4/12/2018,Fitness & Recreation; Classes & Learning,"Evans Pool, Seattle Parks and Recreation",,7201 E Greenlake Dr N,Seattle,WA,98115,206-684-4961,,http://www.seattle.gov/parks/find/pools/evans-pool,"We offer adult and senior adult lessons and our many exercise programs include shallow water aerobics, deep water aerobics, and ""Swimstrong"" workouts. We also offer family swim, public swim, and lap swim times.",Details on senior discounts at: https://www.seattle.gov/parks/find/pools/pool-admissions-fees. Further reduced price scholarships for income eligible individuals at: https://www.seattle.gov/parks/find/scholarships-and-financial-aid,No card required,true,true,47.680269,-122.328667,"7201 East Green Lake Drive North, Seattle, WA 98115, United States of America",,7201,East Green Lake Drive North,98115,,Green Lake,Seattle,King County,Washington,WA,United States,us,0.4444444444444444,1,0.4444444444444444,© OpenAddresses contributors,BSD-3-Clause License,
2018-04-12T00:00:00.000,"Home, Garden & Home Repair",Greenwood True Value Hardware,,7201 Greenwood Ave N,Seattle,WA,98103,206-783-2900,[email],http://www.greenwoodhardware.com,"10% off all items, except sale items Age 60+ or adults with disabilities",,No card required,true,true,47.6809029,-122.3555157,"Greenwood Hardware, 7201 Greenwood Avenue North, Seattle, WA 98103, United States of America",Greenwood Hardware,7201,Greenwood Avenue North,98103,,Phinney Ridge,Seattle,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2022-05-19T00:00:00.000,Food & Beverage / Restaurant,Happy Tea,,14314 Greenwood Ave N %232,Seattle,WA,98133,206-402-3959,[email],,10% off with GOLD or FLASH card. Card required.,"10% off purchase, excluding sales tax, any day of the week.",Both Gold and FLASH card,true,true,47.65695,-122.355485,"Greenwood Avenue North, Seattle, WA 98103, United States of America",,,Greenwood Avenue North,98103,,Fremont,Seattle,King County,Washington,WA,United States,us,0.3969,1,0.3969,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
4/12/2018,Fitness & Recreation; Classes & Learning,"Helene Madison Pool, Seattle Parks and Recreation",,13401 Meridian Ave N,Seattle,WA,98133,206-684-4979,,http://www.seattle.gov/parks/find/pools/madison-pool,"We offer adult and senior adult lessons and a variety of exercise classes. We also offer family swim, public swim, and lap swim times.",Details on senior discounts at: https://www.seattle.gov/parks/find/pools/pool-admissions-fees. Further reduced price scholarships for income eligible individuals at: https://www.seattle.gov/parks/find/scholarships-and-financial-aid,,true,true,47.7257262,-122.33478664238112,"Madison Pool, 13401 Meridian Avenue North, Seattle, WA 98133, United States of America",Madison Pool,13401,Meridian Avenue North,98133,,Haller Lake,Seattle,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2018-04-12T00:00:00.000,Retail Shopping,J&B African Market,,10327 3rd Ave S,Seattle,WA,98168,206-915-5178,[email],http://www.jbafricanmarket.com,10% off full retail price,,GOLD or FLASH card required,true,true,47.5106524,-122.33043305157895,"10327 3rd Avenue South, Seattle, WA 98168, United States of America",,10327,3rd Avenue South,98168,Top Hat,,Seattle,King County,Washington,WA,United States,us,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2019-10-05T00:00:00.000,Other,Jet Gift Baskets,,"30 N Gould St Ste R, Sheridan, WY 82801",Sheridan,WY,82801,,[email],https://www.jetgiftbaskets.com/,"20% discount when you purchase at our website: https://www.jetgiftbaskets.com. Just use coupon code ""SEATTLE20"" at checkout.",,No card required,true,true,44.794691,-106.957712,"Sheridan, WY, United States of America",,,,,,,Sheridan,Sheridan County,Wyoming,WY,United States,us,0.5,1,,,,https://www.whosonfirst.org/docs/licenses/
2018-04-12T00:00:00.000,Health & Medical,Kang Acupuncture & Herbal Medicine Center,,11226 NE 15th St,Bellevue,WA,98004,425-401-8885,,http://www.kangacupunctureherbs.com,"20% off acupuncture treatments, 10% off Chinese herbs.  Age 60+ or adults with disabilities.",,No card required,true,true,47.6231438,-122.1553819,"Northeast 15th, Bellevue, WA 98007, United States of America",Northeast 15th,,Northeast 15th,98007,,,Bellevue,King County,Washington,WA,United States,us,0.567,1,0.567,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2018-04-12T00:00:00.000,"Arts, Culture & Entertainment",Last Resort Fire Department Museum,,301 2nd Ave S,Seattle,WA,98104,206-783-4474,[email],http://www.lastresortfd.org,Free admission,,GOLD or FLASH card required,true,true,47.523428,-122.3317834,"2nd Avenue South, Seattle, WA 98106, United States of America",2nd Avenue South,,2nd Avenue South,98106,South Park,,Seattle,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
2018-04-12T00:00:00.000,Auto Services & Transportation,Lee's Automotive,,13281 Aurora Ave N,Seattle,WA,98133,206-204-0990,[email],http://www.leesautomotive.com,10% off,,No card required,true,true,47.7298207,-122.344566,"Five Star Autos, 13281 Aurora Avenue North, Seattle, WA 98133, United States of America",Five Star Autos,13281,Aurora Avenue North,98133,Bitter Lake,Haller Lake,Seattle,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
4/12/2018,Fitness & Recreation;#Classes & Learning,"Lifelong Recreation Program, Seattle Parks and Recreation",,.,Seattle,WA,.,206-849-6564,[email],https://www.seattle.gov/parks/find/for-adults-50,View brochure for details on in-person & virtual classes at link included. Further reduced price scholarships for income eligible individuals at: https://www.seattle.gov/parks/find/scholarships-and-financial-aid,Follow along with our pre-recorded virtual recreation videos on YouTube: https://www.youtube.com/playlist?list=PLAwCwKoesrp6GbPB6Wze6wxJV25zU_n56.,No card required,true,true,47.6038321,-122.330062,"Seattle, WA, United States of America",,,,,,,Seattle,King County,Washington,WA,United States,us,0.5,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
4/12/2018,Fitness & Recreation; Classes & Learning,"Meadowbrook Pool, Seattle Parks and Recreation",,10515 35th Ave NE,Seattle,WA,98125,206-684-4989,,http://www.seattle.gov/parks/find/pools/meadowbrook-pool,"We offer adult and senior adult lessons. Exercise programs offered include aqua jogging, hyrdofit exercise, and water exercise. We also offer family swim, public swim, and lap swim times.",Details on senior discounts at: https://www.seattle.gov/parks/find/pools/pool-admissions-fees. Further reduced price scholarships for income eligible individuals at: https://www.seattle.gov/parks/find/scholarships-and-financial-aid,No card required,true,true,47.7054377,-122.2915556,"Meadowbrook Pool, 10515 35th Avenue Northeast, Seattle, WA 98125, United States of America",Meadowbrook Pool,10515,35th Avenue Northeast,98125,Alicia Park,Lake City,Seattle,King County,Washington,WA,United States,us,0.63,1,0.63,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
